A->B->C|-A->B->@xC
(1) (A)->((B)->(C)) (Предп. 1)
(2) ((A)&(B))->(A) (Сх. акс. 4)
(3) ((A)&(B))->(B) (Сх. акс. 5)
(4) ((A)->((B)->(C)))->(((A)&(B))->((A)->((B)->(C)))) (Сх. акс. 1)
(5) ((A)&(B))->((A)->((B)->(C))) (M.P. 1, 4)
(6) (((A)&(B))->(A))->((((A)&(B))->((A)->((B)->(C))))->(((A)&(B))->((B)->(C)))) (Сх. акс. 2)
(7) (((A)&(B))->((A)->((B)->(C))))->(((A)&(B))->((B)->(C))) (M.P. 2, 6)
(8) ((A)&(B))->((B)->(C)) (M.P. 5, 7)
(9) (((A)&(B))->(B))->((((A)&(B))->((B)->(C)))->(((A)&(B))->(C))) (Сх. акс. 2)
(10) (((A)&(B))->((B)->(C)))->(((A)&(B))->(C)) (M.P. 3, 9)
(11) ((A)&(B))->(C) (M.P. 8, 10)
(12) ((A)&(B))->(@xC) (Пр. вывода @ из 11)
(13) (A)->((B)->((A)&(B))) (Сх. акс. 3)
(14) ((A)&(B))->(@xC) (Пр. вывода @ из 11)
(15) (((A)&(B))->(@xC))->((A)->(((A)&(B))->(@xC))) (Сх. акс. 1)
(16) (A)->(((A)&(B))->(@xC)) (M.P. 14, 15)
(17) (((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC))) (Сх. акс. 1)
(18) ((((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC))))->((A)->((((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC))))) (Сх. акс. 1)
(19) (A)->((((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC)))) (M.P. 17, 18)
(20) ((A)->(((A)&(B))->(@xC)))->(((A)->((((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC)))))->((A)->((B)->(((A)&(B))->(@xC))))) (Сх. акс. 2)
(21) ((A)->((((A)&(B))->(@xC))->((B)->(((A)&(B))->(@xC)))))->((A)->((B)->(((A)&(B))->(@xC)))) (M.P. 16, 20)
(22) (A)->((B)->(((A)&(B))->(@xC))) (M.P. 19, 21)
(23) ((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))) (Сх. акс. 2)
(24) (((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))))->((A)->(((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))))) (Сх. акс. 1)
(25) (A)->(((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC)))) (M.P. 23, 24)
(26) ((A)->((B)->((A)&(B))))->(((A)->(((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC)))))->((A)->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))))) (Сх. акс. 2)
(27) ((A)->(((B)->((A)&(B)))->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC)))))->((A)->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC)))) (M.P. 13, 26)
(28) (A)->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))) (M.P. 25, 27)
(29) ((A)->((B)->(((A)&(B))->(@xC))))->(((A)->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))))->((A)->((B)->(@xC)))) (Сх. акс. 2)
(30) ((A)->(((B)->(((A)&(B))->(@xC)))->((B)->(@xC))))->((A)->((B)->(@xC))) (M.P. 22, 29)
(31) (A)->((B)->(@xC)) (M.P. 28, 30)
